"ape1","ape2","model","crop","n_iteration","last_yr_of_training_window_Yt","Y(t+1)","Y(t+2)"
2.46292507274799,3.34254231176905,"modelCornSlide","Corn",1,1979,94.6109626794345,106.323203457054
10.0125659860907,3.30339438716516,"modelWheatSlide","Wheat",1,1979,35.7540839454795,41.3213577548661
0.41734963209389,9.05857896768454,"modelSoySlide","Soy",1,1979,31.6314651341096,34.8987452696591
1.80426681591818,8.08567777301811,"modelCornSlide","Corn",2,1980,108.01530650249,122.13681588351
3.85378874775354,4.52375323764242,"modelWheatSlide","Wheat",2,1980,41.5415154991014,38.190498704943
8.82314792340286,3.81097109276043,"modelSoySlide","Soy",2,1980,34.8234073354889,36.3338398824662
6.31108951611451,28.4255648565724,"modelCornSlide","Corn",3,1981,120.131531153209,107.877474479521
8.61986425339255,29.6212799827646,"modelWheatSlide","Wheat",3,1981,36.552054298643,26.0401264063771
4.63638090796264,28.5888838253406,"modelSoySlide","Soy",3,1981,33.3772666822131,23.5656683376376
26.0532985504832,7.33253079053003,"modelCornSlide","Corn",4,1982,105.884770782406,114.845807945867
22.8879214531723,17.3524387514701,"modelWheatSlide","Wheat",4,1982,28.5314690623262,39.6708293992944
23.9359407355494,10.7342971272771,"modelSoySlide","Soy",4,1982,25.1011395572687,29.4576819479986
13.8242011940239,17.9330085476744,"modelCornSlide","Corn",5,1983,92.2081047223944,94.3770401701745
8.0504247793532,3.90293175664031,"modelWheatSlide","Wheat",5,1983,44.1357961059105,52.8533875338478
4.42405915116082,11.6099559507497,"modelSoySlide","Soy",5,1983,34.4599395198831,35.7151859042399
3.55904065232505,14.4785371580055,"modelCornSlide","Corn",6,1984,110.907103249826,104.336184667233
0.209255602878771,48.9862313826682,"modelWheatSlide","Wheat",6,1984,54.8849094184167,55.1249056115872
8.38923217361789,29.2678311372463,"modelSoySlide","Soy",6,1984,34.6845542955577,45.2437408980362
12.9486903285693,1.53214782163392,"modelCornSlide","Corn",7,1985,106.202597799145,128.945827733475
49.3865909349311,28.1948994946426,"modelWheatSlide","Wheat",7,1985,55.2730386459245,52.5599087928035
25.2198369273526,14.042005491567,"modelSoySlide","Soy",7,1985,43.8269429245734,44.4763821417111
16.5070548215374,3.4203289929896,"modelCornSlide","Corn",8,1986,147.963959623353,76.5310434548123
1.2537393662184,45.5112190622255,"modelWheatSlide","Wheat",8,1986,41.5140331401495,33.4675803843119
3.32754316279526,0.959970796966686,"modelSoySlide","Soy",8,1986,37.7022581665098,26.2495924072113
9.13519145093665,7.35681511368821,"modelCornSlide","Corn",9,1987,67.2399583263069,115.80398110789
77.8176376870071,23.7330714202364,"modelWheatSlide","Wheat",9,1987,40.8980566680116,47.0185671396898
2.82627530248076,4.30782731366078,"modelSoySlide","Soy",9,1987,26.734831578645,38.5938961060545
1.22412497132817,17.3673912789117,"modelCornSlide","Corn",10,1988,123.46984378584,145.53556518585
5.2388374419409,36.2092165748283,"modelWheatSlide","Wheat",10,1988,36.0092417720625,31.2574838783341
3.29968764589857,13.0105078591041,"modelSoySlide","Soy",10,1988,38.2208844289825,33.9259019349494
19.015662931582,2.62642009568724,"modelCornSlide","Corn",11,1989,147.579422035162,116.848295885175
34.8202300590775,12.3374203257589,"modelWheatSlide","Wheat",11,1989,31.938087271052,34.8246003009853
14.9448236882526,3.42313046015317,"modelSoySlide","Soy",11,1989,33.1715187615815,37.7494426179559
16.9892494716162,13.4987276025496,"modelCornSlide","Corn",12,1990,99.6129006340605,98.6114505330934
